tp,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,0.0,9.4,65.7,241.5,168.0,91.4,56.0,73.1,15.8,9.5,0.0,0.0,0.0,27.2,17.6,13.6,30.0,35.5,27.4,12.4,15.8,13.2,8.7,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,8.9,73.8,67.9,175.6,256.6,123.5,158.7,53.4,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.7,9.4,8.1,0.0,0.0,0.0,0.0,0.0,0.0,19.5,0.0,0.0,36.0,27.0
2,0.0,7.4,135.3,402.8,30.2,65.9,64.3,52.1,0.0,0.0,37.4,30.6,0.0,0.0,0.0,9.8,51.8,47.1,32.3,49.0,5.4,5.8,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,11.7,90.2,318.4,26.8,186.1,57.7,49.4,0.0,34.6,0.0,24.7,45.8,32.2,12.2,19.3,0.0,0.0,28.3,52.2,45.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,92.0,0.0,238.8,187.3,59.8,78.3,62.1,0.0,0.0,8.1,46.2,97.6,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,13.4,63.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,113.2,0.0,379.8,257.6,212.6,0.0,0.0,0.0,32.0,21.8,0.0,0.0,0.0,0.0,0.0,18.8,16.2,0.0,22.8,38.2,33.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,216.0,228.1,0.0,21.8,0.0,73.6,122.6,155.4,0.0,0.0,0.0,6.2,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,81.3,0.0,0.0,0.0
7,0.0,228.0,87.6,92.4,88.5,158.7,127.2,30.7,39.9,8.9,12.3,13.9,0.0,0.0,0.0,0.0,0.0,0.0,27.4,5.2,15.8,27.7,3.1,20.9,6.5,0.0,4.8,45.0,48.2,32.1
8,0.0,194.0,323.8,176.4,0.0,43.7,15.1,35.8,38.8,0.0,57.9,39.1,0.0,0.0,8.7,0.0,43.1,44.5,0.0,0.0,0.0,0.0,26.5,42.7,0.0,0.0,0.0,0.0,37.5,32.3
9,239.0,215.5,0.0,57.6,0.0,39.7,0.0,22.5,0.0,8.5,0.0,0.0,30.6,0.0,0.0,54.1,34.3,0.0,22.7,69.0,50.3,30.5,34.8,29.0,51.0,32.3,21.2,17.3,0.0,0.0
10,222.0,185.3,36.2,69.9,6.9,49.9,0.0,123.6,76.5,45.2,0.0,0.0,0.0,16.0,39.2,46.8,0.0,0.0,12.8,56.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,104.0,67.0,124.8,110.7,213.9,13.1,51.3,56.6,76.3,97.1,0.0,60.9,0.0,0.0,0.0,16.6,6.1,7.4,23.4,6.8,0.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,10.0,94.0,372.1,164.9,28.4,26.8,32.9,34.0,52.7,37.2,27.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,0.0,0.0,0.0,13.0,26.6,11.3,12.0,0.0
